,fbest
239,3.7100757539028533
240,3.7100757539028533
241,3.7100757539028533
242,3.7100757539028533
243,3.7100757539028533
244,3.7100757539028533
245,3.7100757539028533
246,3.7100757539028533
247,3.7100757539028533
248,3.7100757539028533
249,3.7100757539028533
250,3.7100757539028533
251,3.7100757539028533
252,3.7100757539028533
253,3.7100757539028533
254,3.7100757539028533
255,3.7100757539028533
256,3.7100757539028533
257,3.7100757539028533
258,3.7100757539028533
259,3.7100757539028533
260,3.7100757539028533
261,3.7100757539028533
262,3.7100757539028533
263,3.7100757539028533
264,3.7100757539028533
265,3.7100757539028533
266,3.7100757539028533
267,3.7100757539028533
268,3.7100757539028533
269,3.7100757539028533
270,3.7100757539028533
271,3.7100757539028533
272,3.7100757539028533
273,3.7100757539028533
274,3.7100757539028533
275,3.7100757539028533
276,3.7100757539028533
277,3.7100757539028533
278,3.7100757539028533
279,3.7100757539028533
280,3.7100757539028533
281,3.7100757539028533
282,3.7100757539028533
283,3.7100757539028533
284,3.7100757539028533
285,3.7100757539028533
286,3.7100757539028533
287,3.7100757539028533
288,3.7100757539028533
289,3.7100757539028533
290,3.7100757539028533
291,3.7100757539028533
292,3.7100757539028533
293,3.7100757539028533
294,3.7100757539028533
295,3.7100757539028533
296,3.7100757539028533
297,3.7100757539028533
298,3.7100757539028533
299,3.7100757539028533
300,3.7100757539028533
301,3.7100757539028533
302,3.7100757539028533
303,3.7100757539028533
304,3.7100757539028533
305,3.7100757539028533
306,3.7100757539028533
307,3.7100757539028533
308,3.7100757539028533
309,3.7100757539028533
310,3.7100757539028533
311,3.7100757539028533
312,3.7100757539028533
313,3.7100757539028533
314,3.7100757539028533
315,3.7100757539028533
316,3.7100757539028533
317,3.7100757539028533
318,3.7100757539028533
319,3.7100757539028533
320,3.7100757539028533
321,3.7100757539028533
322,3.7100757539028533
323,3.7100757539028533
324,3.7100757539028533
325,3.7100757539028533
326,3.7100757539028533
327,3.7100757539028533
328,3.7100757539028533
329,3.7100757539028533
330,3.7100757539028533
331,3.7100757539028533
332,3.7100757539028533
333,3.7100757539028533
334,3.7100757539028533
335,3.7100757539028533
336,3.7100757539028533
337,3.7100757539028533
338,3.7100757539028533
339,3.7100757539028533
340,3.7100757539028533
341,3.7100757539028533
342,3.7100757539028533
343,3.7100757539028533
344,3.7100757539028533
345,3.7100757539028533
346,3.7100757539028533
347,3.7100757539028533
348,3.7100757539028533
349,3.7100757539028533
350,3.7100757539028533
351,3.7100757539028533
352,3.7100757539028533
353,3.7100757539028533
354,3.7100757539028533
355,3.7100757539028533
356,3.7100757539028533
357,3.7100757539028533
358,3.7100757539028533
359,3.7100757539028533
360,3.7100757539028533
361,3.7100757539028533
362,3.7100757539028533
363,3.7100757539028533
364,3.7100757539028533
365,3.7100757539028533
366,3.7100757539028533
367,3.7100757539028533
368,3.7100757539028533
369,3.7100757539028533
370,3.7100757539028533
371,3.7100757539028533
372,3.7100757539028533
373,3.7100757539028533
374,3.7100757539028533
375,3.7100757539028533
376,3.7100757539028533
377,3.7100757539028533
378,3.7100757539028533
379,3.7100757539028533
380,3.7100757539028533
381,3.7100757539028533
382,3.7100757539028533
383,3.7100757539028533
384,3.7100757539028533
385,3.7100757539028533
386,3.7100757539028533
387,3.7100757539028533
388,3.7100757539028533
389,3.7100757539028533
